# Phase-B: RocksDB 벤치마크 실행 결과
# 실행 일시: 2025-09-05
# RocksDB 버전: 10.7.0

## 벤치마크 실행 결과
fillrandom   :      84.824 micros/op 188617 ops/sec 16965.531 seconds 3200000000 operations;  187.1 MB/s

## 성능 지표
- 지속 가능한 put rate: 187.1 MiB/s
- 실제 ops/s: 188,617 ops/sec
- 실행 시간: 16,965.531 초 (약 4.7시간)
- 총 operations: 3,200,000,000 (32억 operations)
- 평균 latency: 84.824 micros/op

## 압축률 (CR) 분석
- 압축 전 바이트: 26,919,868,844,194 bytes
- 압축 후 바이트: 14,554,079,456,646 bytes
- 압축률 (CR): 0.5406 (54.06%)
- 압축 비율: 1:1.85
rocksdb.table.open.prefetch.tail.hit COUNT : 257848
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.readahead.trimmed COUNT : 0
rocksdb.fifo.max.size.compactions COUNT : 0
rocksdb.fifo.ttl.compactions COUNT : 0
rocksdb.fifo.change_temperature.compactions COUNT : 0
rocksdb.prefetch.bytes COUNT : 0
rocksdb.prefetch.bytes.useful COUNT : 0
rocksdb.prefetch.hits COUNT : 0
rocksdb.footer.corruption.count COUNT : 0
rocksdb.file.read.corruption.retry.count COUNT : 0
rocksdb.file.read.corruption.retry.success.count COUNT : 0
rocksdb.number.wbwi.ingest COUNT : 0
rocksdb.db.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.micros P50 : 40.052223 P95 : 73.175218 P99 : 2168.994057 P100 : 2667599.000000 COUNT : 3200000000 SUM : 268367196921
rocksdb.compaction.times.micros P50 : 8452834.373973 P95 : 17712612.612613 P99 : 21397177.177177 P100 : 35201710.000000 COUNT : 15337 SUM : 135696040707
rocksdb.compaction.times.cpu_micros P50 : 6006399.852453 P95 : 13960871.093750 P99 : 53977513.227513 P100 : 86043018.000000 COUNT : 15337 SUM : 119566177774
rocksdb.subcompaction.setup.times.micros P50 : 20464.454976 P95 : 45163.793103 P99 : 67343.750000 P100 : 88442.000000 COUNT : 345 SUM : 7901879
rocksdb.table.sync.micros P50 : 1004.968020 P95 : 3486.623246 P99 : 9856.255814 P100 : 196659.000000 COUNT : 12857 SUM : 18538186
rocksdb.compaction.outfile.sync.micros P50 : 718.203125 P95 : 2888.714903 P99 : 12731.252747 P100 : 216884.000000 COUNT : 50016 SUM : 65705099
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 4204.292600 P95 : 8038.286756 P99 : 12949.919414 P100 : 97991.000000 COUNT : 28292 SUM : 125990068
rocksdb.table.open.io.micros P50 : 508.364123 P95 : 2225.241713 P99 : 3831.910448 P100 : 23625.000000 COUNT : 64462 SUM : 47041001
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 32.075000 P95 : 214.941571 P99 : 1473.458917 P100 : 47053.000000 COUNT : 410796361 SUM : 39521028136
rocksdb.read.block.get.micros P50 : 122.970680 P95 : 558.632892 P99 : 1093.810196 P100 : 10324.000000 COUNT : 114966 SUM : 21789927
rocksdb.write.raw.block.micros P50 : 4.368458 P95 : 9.827174 P99 : 2409.476260 P100 : 491756.000000 COUNT : 415209404 SUM : 41576454660
rocksdb.numfiles.in.singlecompaction P50 : 3.023013 P95 : 6.668651 P99 : 22.411321 P100 : 37.000000 COUNT : 15455 SUM : 62436
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 2097.934746 P95 : 2820.216859 P99 : 2884.419713 P100 : 2665033.000000 COUNT : 4339999 SUM : 7687694844
rocksdb.sst.read.micros P50 : 5.277636 P95 : 166.520366 P99 : 1429.868855 P100 : 46978.000000 COUNT : 410916112 SUM : 27961305813
rocksdb.file.read.flush.micros P50 : 808.069476 P95 : 3453.047945 P99 : 5112.400000 P100 : 23463.000000 COUNT : 12857 SUM : 14260883
rocksdb.file.read.compaction.micros P50 : 5.277535 P95 : 166.445177 P99 : 1428.987063 P100 : 46978.000000 COUNT : 410903261 SUM : 27947045761
rocksdb.file.read.db.open.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.write.micros P50 : 0.916416 P95 : 3.850422 P99 : 1550.287073 P100 : 491747.000000 COUNT : 830481773 SUM : 40567984151
rocksdb.file.write.flush.micros P50 : 0.918949 P95 : 2.979822 P99 : 1609.307990 P100 : 422730.000000 COUNT : 103256113 SUM : 4895880800
rocksdb.file.write.compaction.micros P50 : 0.916057 P95 : 3.899274 P99 : 1541.761935 P100 : 491747.000000 COUNT : 727225681 SUM : 35672107956
rocksdb.file.write.db.open.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.subcompactions.scheduled P50 : 3.498547 P95 : 3.949855 P99 : 3.989971 P100 : 4.000000 COUNT : 345 SUM : 1379
rocksdb.bytes.per.read P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.write P50 : 8180.111346 P95 : 12956.413200 P99 : 13895.680780 P100 : 16716.000000 COUNT : 406209878 SUM : 3345674518536
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.decompression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 926485.829960 P95 : 1634525.796662 P99 : 2040097.087379 P100 : 3974954.000000 COUNT : 12857 SUM : 12225781270
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.prefetch.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.943984 P95 : 1158.000000 P99 : 1158.000000 P100 : 1158.000000 COUNT : 137057 SUM : 74161778
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 86864.058278 P95 : 166779.060696 P99 : 349505.592105 P100 : 2068992.000000 COUNT : 64462 SUM : 6106033664
rocksdb.num.op.per.transaction P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
